[0.071s] Invoking command in '/home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim -- -j4 -l4
[0.243s] [  5%] Built target turtlesim__cpp
[0.244s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.343s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.347s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.365s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.376s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.446s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.457s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.516s] [ 71%] Built target turtlesim
[0.635s] [ 72%] Built target turtlesim__py
[0.647s] [ 74%] Built target mimic
[0.670s] [ 76%] Built target draw_square
[0.701s] [ 78%] Built target turtle_teleop_key
[0.800s] [ 87%] Built target turtlesim__python
[0.844s] [ 93%] Built target turtlesim_node
[0.942s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.952s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.981s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.805s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[1.806s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[1.807s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/msg/Color.msg
[1.808s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/msg/Pose.msg
[1.809s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Kill.srv
[1.811s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[1.812s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[1.813s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/SetPen.srv
[1.813s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[1.814s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[1.815s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.816s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[1.817s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[1.819s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.820s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[1.822s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[1.823s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.824s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[1.825s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[1.827s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/turtlesim/turtlesim_node
[1.829s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.830s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/turtlesim/draw_square
[1.838s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/turtlesim/mimic
[1.839s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.839s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.839s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.840s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.840s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.841s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/path.sh
[1.841s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/path.dsv
[1.842s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/local_setup.bash
[1.842s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/local_setup.sh
[1.842s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/local_setup.zsh
[1.843s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/local_setup.dsv
[1.844s] -- Symlinking: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/package.dsv
[1.873s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.874s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.875s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.876s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.877s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.877s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.878s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.879s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.880s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.881s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.882s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/package.xml
[1.883s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.884s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.885s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.888s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.891s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[2.016s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/images
[2.016s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/images/crystal.png
[2.017s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/images/ardent.png
[2.019s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/images/dashing.png
[2.020s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/images/bouncy.png
[2.020s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/images/foxy.png
[2.021s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/images/eloquent.png
[2.021s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[2.021s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[2.022s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[2.022s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.022s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[2.023s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[2.024s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[2.024s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[2.025s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.026s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[2.026s] -- Up-to-date: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[2.038s] Invoked command in '/home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim
